,0
0,13993.0
1,12087.0
2,7321.0
3,12097.0
4,7991.0
5,9776.0
6,17006.0
7,7773.0
8,6451.0
9,7977.0
10,12468.0
11,13678.0
12,9652.0
13,13535.0
14,4622.0
15,6725.0
16,10962.0
17,12903.0
18,10492.0
19,7076.0
20,5629.0
21,6563.0
22,4827.0
23,3705.0
24,7305.0
25,10882.0
26,3636.0
27,10817.0
28,7769.0
29,12846.0
30,16698.0
31,8622.0
32,9113.0
33,9703.0
34,9692.0
35,12876.0
36,6097.0
37,14543.0
38,5910.0
39,7752.0
40,7587.0
41,10074.0
42,6314.0
43,8480.0
44,10537.0
45,4880.0
46,8289.0
47,9796.0
48,10945.0
49,2131.0
50,9334.0
51,16254.0
52,13993.0
53,10723.0
54,8850.0
55,6739.0
56,4029.0
57,7800.0
58,4030.0
59,10904.0
60,11250.0
61,6768.0
62,11093.0
63,13799.0
64,3246.0
65,13364.0
66,15118.0
67,13104.0
68,10328.0
69,12867.0
70,3674.0
71,12195.0
72,12828.0
73,8260.0
74,12373.0
75,9909.0
76,10680.0
77,14747.0
78,12963.0
79,11824.0
80,6734.0
81,3408.0
82,9698.0
83,8092.0
84,7001.0
85,6965.0
86,3593.0
87,12974.0
88,11955.0
89,6205.0
90,5891.0
91,6566.0
92,4858.0
93,5933.0
94,12517.0
95,15154.0
96,10956.0
97,4668.0
98,4880.0
99,9662.0
100,12335.0
101,7271.0
102,4258.0
103,12026.0
104,9361.0
105,10192.0
106,15667.0
107,5731.0
108,2680.0
109,11790.0
110,8788.0
111,12317.0
112,12465.0
113,13366.0
114,14663.0
115,12109.0
116,11850.0
117,17243.0
118,9270.0
119,6913.0
120,4441.0
121,4190.0
122,12666.0
123,3936.0
124,7791.0
125,14088.0
126,12026.0
127,11128.0
128,7047.0
129,6109.0
130,8651.0
131,11706.0
132,4956.0
133,3980.0
134,13547.0
135,12321.0
136,12911.0
137,10647.0
138,12845.0
139,10690.0
140,18343.0
141,10620.0
142,9462.0
143,12667.0
144,6790.0
145,8834.0
146,10513.0
147,4844.0
148,15654.0
149,12218.0
150,12698.0
151,12411.0
152,7440.0
153,5796.0
154,3974.0
155,5736.0
156,7738.0
157,5933.0
158,11951.0
159,13046.0
160,12566.0
161,5845.0
162,3676.0
163,12282.0
164,12277.0
165,13220.0
166,4933.0
167,12421.0
168,12234.0
169,4405.0
170,7468.0
171,11825.0
172,7510.0
173,7686.0
174,10936.0
175,6793.0
176,4425.0
177,13557.0
178,10534.0
179,10519.0
180,8980.0
181,8779.0
182,15345.0
183,7591.0
184,12195.0
185,11993.0
186,12758.0
187,7065.0
188,11839.0
189,3999.0
190,6197.0
191,11110.0
192,16835.0
193,11432.0
194,3866.0
195,4832.0
196,11232.0
197,3909.0
198,12222.0
199,11382.0
200,4013.0
201,14145.0
202,7440.0
203,12602.0
204,5819.0
205,11931.0
206,2080.0
207,6750.0
208,8074.0
209,4708.0
210,3612.0
211,12927.0
212,4764.0
213,6085.0
214,4821.0
215,9884.0
216,11340.0
217,8163.0
218,15118.0
219,5760.0
220,7759.0
221,12462.0
222,9002.0
223,10619.0
224,3871.0
225,8421.0
226,11686.0
227,10919.0
228,15011.0
229,6169.0
230,4713.0
231,11421.0
232,12153.0
233,4035.0
234,5695.0
235,12140.0
236,5912.0
237,10216.0
238,5223.0
239,11995.0
240,6729.0
241,15974.0
242,7927.0
243,7710.0
244,11871.0
245,13661.0
246,14136.0
247,14296.0
248,11024.0
249,14529.0
250,4015.0
251,9701.0
252,4098.0
253,6288.0
254,12228.0
255,5985.0
256,12450.0
257,11284.0
258,4128.0
259,9761.0
260,7309.0
261,3211.0
262,13433.0
263,3945.0
264,10356.0
265,13114.0
266,13646.0
267,4207.0
268,4818.0
269,6676.0
270,13016.0
271,2970.0
272,10598.0
273,9343.0
274,13248.0
275,12335.0
276,5558.0
277,11416.0
278,4821.0
279,11457.0
280,15755.0
281,27638.0
282,14108.0
283,13405.0
284,13409.0
285,8566.0
286,11871.0
287,3413.0
288,11782.0
289,8084.0
290,8311.0
291,13572.0
292,6363.0
293,8469.0
294,8919.0
295,18705.0
296,5263.0
297,3954.0
298,7453.0
299,12089.0
300,5349.0
301,11756.0
302,6671.0
303,6351.0
304,15289.0
305,3215.0
306,16255.0
307,7703.0
308,6057.0
309,15976.0
310,4837.0
311,6506.0
312,14365.0
313,13866.0
314,6488.0
315,12036.0
316,8528.0
317,15578.0
318,13379.0
319,7638.0
320,10012.0
321,12257.0
322,12028.0
323,12917.0
324,10863.0
325,7047.0
326,11589.0
327,12515.0
328,5758.0
329,16043.0
330,11904.0
331,16484.0
332,11094.0
333,4254.0
334,4078.0
335,12462.0
336,4753.0
337,4433.0
338,7533.0
339,4131.0
340,4839.0
341,6553.0
342,6992.0
343,5787.0
344,6775.0
345,4799.0
346,2278.0
347,5693.0
348,9923.0
349,14356.0
350,14060.0
351,5384.0
352,3602.0
353,12345.0
354,4718.0
355,10802.0
356,8393.0
357,7536.0
358,12934.0
359,8010.0
360,6779.0
361,11240.0
362,12853.0
363,6525.0
364,16818.0
365,3662.0
366,13116.0
367,4573.0
368,12178.0
369,4815.0
370,6198.0
371,9771.0
372,9324.0
373,6132.0
374,7201.0
375,12310.0
376,14335.0
377,12475.0
378,11310.0
379,8326.0
380,7681.0
381,4982.0
382,12174.0
383,10088.0
384,4165.0
385,8600.0
386,14070.0
387,10770.0
388,4216.0
389,15220.0
390,6235.0
391,13993.0
392,5227.0
393,11386.0
394,10886.0
395,11387.0
396,8943.0
397,12780.0
398,15186.0
399,5372.0
400,13580.0
401,27444.0
402,5398.0
403,9553.0
404,5718.0
405,6425.0
406,5678.0
407,4840.0
408,4047.0
409,11214.0
410,15579.0
411,6719.0
412,3616.0
413,5920.0
414,7728.0
415,10454.0
416,11040.0
417,12173.0
418,4849.0
419,3573.0
420,11759.0
421,11641.0
422,12687.0
423,7873.0
424,4707.0
425,9257.0
426,14428.0
427,12204.0
428,13810.0
429,12637.0
430,8313.0
431,4489.0
432,10366.0
433,9625.0
434,3595.0
435,8254.0
436,11455.0
437,3611.0
438,16640.0
439,7125.0
440,8638.0
441,9928.0
442,11627.0
443,12197.0
444,3989.0
445,3607.0
446,4746.0
447,15740.0
448,7157.0
449,4847.0
450,6206.0
451,4759.0
452,3909.0
453,3085.0
454,6209.0
455,3945.0
456,4861.0
457,13820.0
458,3596.0
459,5100.0
460,13499.0
461,5987.0
462,10313.0
463,13916.0
464,10535.0
465,4538.0
466,15964.0
467,7367.0
468,12150.0
469,6417.0
470,12643.0
471,12740.0
472,3096.0
473,5062.0
474,7842.0
475,11655.0
476,3604.0
477,5202.0
478,7779.0
479,12319.0
480,5403.0
481,8281.0
